

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 31 12:41:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1509
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   884 ;;      Params:         0       0       0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0       0       0
   886 ;;      Temps:          2       0       0       0       0       0       0
   887 ;;      Totals:         2       0       0       0       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    1
   891 ;; This function calls:
   892 ;;		_OS_Signal
   893 ;;		_OS_Wait
   894 ;; This function is called by:
   895 ;;		_main
   896 ;;		_OS_Launch
   897 ;;		_OS_Scheduler
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _task3
   903  072D                     _task3:	
   904                           
   905                           ;main.c: 60: if(OS_Wait(&sema2))
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _task3: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   909  072D  307B               	movlw	(low (_sema2| 0))& (0+255)
   910  072E  3187  2748  3187   	fcall	_OS_Wait
   911  0731  3A00               	xorlw	0
   912  0732  1D03               	btfss	3,2
   913  0733  0008               	return
   914                           
   915                           ;main.c: 63: if ( (k % 0x10) == 0)
   916                           
   917                           ;main.c: 61: return;
   918  0734  300F               	movlw	15
   919  0735  0020               	movlb	0	; select bank0
   920  0736  0524               	andwf	_k,w
   921  0737  00F3               	movwf	??_task3
   922  0738  3000               	movlw	0
   923  0739  0525               	andwf	_k+1,w
   924  073A  00F4               	movwf	??_task3+1
   925  073B  0873               	movf	??_task3,w
   926  073C  0474               	iorwf	??_task3+1,w
   927  073D  1D03               	btfss	3,2
   928  073E  2F42               	goto	l618
   929                           
   930                           ;main.c: 64: OS_Signal(&sema3);
   931  073F  307C               	movlw	(low (_sema3| 0))& (0+255)
   932  0740  3187  2766         	fcall	_OS_Signal
   933  0742                     l618:	
   934                           
   935                           ;main.c: 65: k++;
   936  0742  3001               	movlw	1
   937  0743  0020               	movlb	0	; select bank0
   938  0744  07A4               	addwf	_k,f
   939  0745  3000               	movlw	0
   940  0746  3DA5               	addwfc	_k+1,f
   941  0747  0008               	return
   942  0748                     __end_of_task3:	
   943                           
   944                           	psect	text4
   945  0712                     __ptext4:	
   946 ;; *************** function _task2 *****************
   947 ;; Defined at:
   948 ;;		line 47 in file "main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   962 ;;      Params:         0       0       0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0       0       0
   964 ;;      Temps:          2       0       0       0       0       0       0
   965 ;;      Totals:         2       0       0       0       0       0       0
   966 ;;Total ram usage:        2 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		_OS_Signal
   971 ;;		_OS_Wait
   972 ;; This function is called by:
   973 ;;		_main
   974 ;;		_OS_Launch
   975 ;;		_OS_Scheduler
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _task2
   981  0712                     _task2:	
   982                           
   983                           ;main.c: 49: if(OS_Wait(&sema1))
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _task2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   987  0712  307A               	movlw	(low (_sema1| 0))& (0+255)
   988  0713  3187  2748  3187   	fcall	_OS_Wait
   989  0716  3A00               	xorlw	0
   990  0717  1D03               	btfss	3,2
   991  0718  0008               	return
   992                           
   993                           ;main.c: 52: if ( (j % 0x10) == 0)
   994                           
   995                           ;main.c: 50: return;
   996  0719  300F               	movlw	15
   997  071A  0020               	movlb	0	; select bank0
   998  071B  0522               	andwf	_j,w
   999  071C  00F3               	movwf	??_task2
  1000  071D  3000               	movlw	0
  1001  071E  0523               	andwf	_j+1,w
  1002  071F  00F4               	movwf	??_task2+1
  1003  0720  0873               	movf	??_task2,w
  1004  0721  0474               	iorwf	??_task2+1,w
  1005  0722  1D03               	btfss	3,2
  1006  0723  2F27               	goto	l608
  1007                           
  1008                           ;main.c: 53: OS_Signal(&sema2);
  1009  0724  307B               	movlw	(low (_sema2| 0))& (0+255)
  1010  0725  3187  2766         	fcall	_OS_Signal
  1011  0727                     l608:	
  1012                           
  1013                           ;main.c: 55: j++;
  1014  0727  3001               	movlw	1
  1015  0728  0020               	movlb	0	; select bank0
  1016  0729  07A2               	addwf	_j,f
  1017  072A  3000               	movlw	0
  1018  072B  3DA3               	addwfc	_j+1,f
  1019  072C  0008               	return
  1020  072D                     __end_of_task2:	
  1021                           
  1022                           	psect	text5
  1023  06E5                     __ptext5:	
  1024 ;; *************** function _task1 *****************
  1025 ;; Defined at:
  1026 ;;		line 39 in file "main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1040 ;;      Params:         0       0       0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0       0       0
  1042 ;;      Temps:          2       0       0       0       0       0       0
  1043 ;;      Totals:         2       0       0       0       0       0       0
  1044 ;;Total ram usage:        2 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    1
  1047 ;; This function calls:
  1048 ;;		_OS_Signal
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;;		_OS_Launch
  1052 ;;		_OS_Scheduler
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _task1
  1058  06E5                     _task1:	
  1059                           
  1060                           ;main.c: 41: i++;
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _task1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1064  06E5  3001               	movlw	1
  1065  06E6  0020               	movlb	0	; select bank0
  1066  06E7  07A0               	addwf	_i,f
  1067  06E8  3000               	movlw	0
  1068  06E9  3DA1               	addwfc	_i+1,f
  1069                           
  1070                           ;main.c: 43: if ( (i % 0x10) == 0)
  1071  06EA  300F               	movlw	15
  1072  06EB  0520               	andwf	_i,w
  1073  06EC  00F3               	movwf	??_task1
  1074  06ED  3000               	movlw	0
  1075  06EE  0521               	andwf	_i+1,w
  1076  06EF  00F4               	movwf	??_task1+1
  1077  06F0  0873               	movf	??_task1,w
  1078  06F1  0474               	iorwf	??_task1+1,w
  1079  06F2  1D03               	btfss	3,2
  1080  06F3  0008               	return
  1081                           
  1082                           ;main.c: 44: OS_Signal(&sema1);
  1083  06F4  307A               	movlw	(low (_sema1| 0))& (0+255)
  1084  06F5  3187  2766         	fcall	_OS_Signal
  1085  06F7  0008               	return
  1086  06F8                     __end_of_task1:	
  1087                           
  1088                           	psect	text6
  1089  06D8                     __ptext6:	
  1090 ;; *************** function _task4 *****************
  1091 ;; Defined at:
  1092 ;;		line 68 in file "main.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1106 ;;      Params:         0       0       0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0       0       0
  1109 ;;      Totals:         0       0       0       0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    1
  1113 ;; This function calls:
  1114 ;;		_OS_Wait
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;;		_OS_Launch
  1118 ;;		_OS_Scheduler
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _task4
  1124  06D8                     _task4:	
  1125                           
  1126                           ;main.c: 70: if(OS_Wait(&sema3))
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _task4: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1130  06D8  307C               	movlw	(low (_sema3| 0))& (0+255)
  1131  06D9  3187  2748  3186   	fcall	_OS_Wait
  1132  06DC  3A00               	xorlw	0
  1133  06DD  1D03               	btfss	3,2
  1134  06DE  0008               	return
  1135                           
  1136                           ;main.c: 73: l++;
  1137                           
  1138                           ;main.c: 71: return;
  1139  06DF  3001               	movlw	1
  1140  06E0  0020               	movlb	0	; select bank0
  1141  06E1  07A6               	addwf	_l,f
  1142  06E2  3000               	movlw	0
  1143  06E3  3DA7               	addwfc	_l+1,f
  1144  06E4  0008               	return
  1145  06E5                     __end_of_task4:	
  1146                           
  1147                           	psect	text7
  1148  0748                     __ptext7:	
  1149 ;; *************** function _OS_Wait *****************
  1150 ;; Defined at:
  1151 ;;		line 106 in file "projectOS.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  semaPt          1    wreg     PTR char 
  1154 ;;		 -> sema3(1), sema2(1), sema1(1), 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  semaPt          1    2[COMMON] PTR char 
  1157 ;;		 -> sema3(1), sema2(1), sema1(1), 
  1158 ;;  ret             1    1[COMMON] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      unsigned char 
  1161 ;; Registers used:
  1162 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1168 ;;      Params:         0       0       0       0       0       0       0
  1169 ;;      Locals:         2       0       0       0       0       0       0
  1170 ;;      Temps:          1       0       0       0       0       0       0
  1171 ;;      Totals:         3       0       0       0       0       0       0
  1172 ;;Total ram usage:        3 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_task2
  1178 ;;		_task3
  1179 ;;		_task4
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _OS_Wait
  1185  0748                     _OS_Wait:	
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _OS_Wait: [wreg+fsr1l+fsr1h+status,2+status,0]
  1189                           ;OS_Wait@semaPt stored from wreg
  1190  0748  00F2               	movwf	OS_Wait@semaPt
  1191                           
  1192                           ;projectOS.c: 108: uint8_t ret;
  1193                           ;projectOS.c: 110: if (*semaPt > 0)
  1194  0749  0872               	movf	OS_Wait@semaPt,w
  1195  074A  0086               	movwf	6
  1196  074B  0187               	clrf	7
  1197  074C  0801               	movf	1,w
  1198  074D  3A80               	xorlw	128
  1199  074E  3E7F               	addlw	-129
  1200  074F  1C03               	skipc
  1201  0750  2F53               	goto	l586
  1202                           
  1203                           ;projectOS.c: 111: ret = 0;
  1204  0751  01F1               	clrf	OS_Wait@ret
  1205  0752  2F5D               	goto	l84
  1206  0753                     l586:	
  1207                           
  1208                           ;projectOS.c: 112: else
  1209                           ;projectOS.c: 113: {
  1210                           ;projectOS.c: 114: RunPt->blocked = semaPt;
  1211  0753  0872               	movf	OS_Wait@semaPt,w
  1212  0754  00F0               	movwf	??_OS_Wait
  1213  0755  087D               	movf	_RunPt,w
  1214  0756  3E03               	addlw	3
  1215  0757  0086               	movwf	6
  1216  0758  0187               	clrf	7
  1217  0759  0870               	movf	??_OS_Wait,w
  1218  075A  0081               	movwf	1
  1219                           
  1220                           ;projectOS.c: 115: ret = 1;
  1221  075B  01F1               	clrf	OS_Wait@ret
  1222  075C  0AF1               	incf	OS_Wait@ret,f
  1223  075D                     l84:	
  1224                           
  1225                           ;projectOS.c: 116: }
  1226                           ;projectOS.c: 118: (*semaPt)--;
  1227  075D  30FF               	movlw	255
  1228  075E  00F0               	movwf	??_OS_Wait
  1229  075F  0872               	movf	OS_Wait@semaPt,w
  1230  0760  0086               	movwf	6
  1231  0761  0187               	clrf	7
  1232  0762  0870               	movf	??_OS_Wait,w
  1233  0763  0781               	addwf	1,f
  1234                           
  1235                           ;projectOS.c: 121: return(ret);
  1236  0764  0871               	movf	OS_Wait@ret,w
  1237  0765  0008               	return
  1238  0766                     __end_of_OS_Wait:	
  1239                           
  1240                           	psect	text8
  1241  0766                     __ptext8:	
  1242 ;; *************** function _OS_Signal *****************
  1243 ;; Defined at:
  1244 ;;		line 130 in file "projectOS.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  semaPt          1    wreg     PTR char 
  1247 ;;		 -> sema3(1), sema2(1), sema1(1), 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  semaPt          1    1[COMMON] PTR char 
  1250 ;;		 -> sema3(1), sema2(1), sema1(1), 
  1251 ;;  pt              1    2[COMMON] PTR struct tcb
  1252 ;;		 -> tcbs(16), 
  1253 ;;  wBlocked        1    0[COMMON] PTR char 
  1254 ;;		 -> NULL(0), sema3(1), sema2(1), sema1(1), 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1264 ;;      Params:         0       0       0       0       0       0       0
  1265 ;;      Locals:         3       0       0       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0       0       0
  1267 ;;      Totals:         3       0       0       0       0       0       0
  1268 ;;Total ram usage:        3 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_task1
  1274 ;;		_task2
  1275 ;;		_task3
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _OS_Signal
  1281  0766                     _OS_Signal:	
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _OS_Signal: [wreg+fsr1l+fsr1h+status,2+status,0]
  1285                           ;OS_Signal@semaPt stored from wreg
  1286  0766  00F1               	movwf	OS_Signal@semaPt
  1287                           
  1288                           ;projectOS.c: 132: tcbType *pt;
  1289                           ;projectOS.c: 133: int8_t *wBlocked;
  1290                           ;projectOS.c: 135: if(*semaPt < 0)
  1291  0767  0871               	movf	OS_Signal@semaPt,w
  1292  0768  0086               	movwf	6
  1293  0769  0187               	clrf	7
  1294  076A  1F81               	btfss	1,7
  1295  076B  2F89               	goto	l578
  1296                           
  1297                           ;projectOS.c: 136: {
  1298                           ;projectOS.c: 138: pt = RunPt->next;
  1299  076C  087D               	movf	_RunPt,w
  1300  076D  0086               	movwf	6
  1301  076E  0187               	clrf	7
  1302  076F  3F42               	moviw [2]fsr1
  1303  0770  00F2               	movwf	OS_Signal@pt
  1304                           
  1305                           ;projectOS.c: 139: wBlocked = pt->blocked;
  1306  0771  0872               	movf	OS_Signal@pt,w
  1307  0772  0086               	movwf	6
  1308  0773  0187               	clrf	7
  1309  0774  3F43               	moviw [3]fsr1
  1310  0775  00F0               	movwf	OS_Signal@wBlocked
  1311  0776                     l574:	
  1312                           ;projectOS.c: 141: while(!(pt->blocked == semaPt))
  1313                           
  1314  0776  0872               	movf	OS_Signal@pt,w
  1315  0777  3E03               	addlw	3
  1316  0778  0086               	movwf	6
  1317  0779  0187               	clrf	7
  1318  077A  0801               	movf	1,w
  1319  077B  0671               	xorwf	OS_Signal@semaPt,w
  1320  077C  1903               	btfsc	3,2
  1321  077D  2F84               	goto	l576
  1322                           
  1323                           ;projectOS.c: 142: {
  1324                           ;projectOS.c: 143: pt= pt->next;
  1325  077E  0872               	movf	OS_Signal@pt,w
  1326  077F  0086               	movwf	6
  1327  0780  0187               	clrf	7
  1328  0781  3F42               	moviw [2]fsr1
  1329  0782  00F2               	movwf	OS_Signal@pt
  1330  0783  2F76               	goto	l574
  1331  0784                     l576:	
  1332                           
  1333                           ;projectOS.c: 144: }
  1334                           ;projectOS.c: 145: pt->blocked = 0;
  1335  0784  0872               	movf	OS_Signal@pt,w
  1336  0785  3E03               	addlw	3
  1337  0786  0086               	movwf	6
  1338  0787  0187               	clrf	7
  1339  0788  0181               	clrf	1
  1340  0789                     l578:	
  1341                           
  1342                           ;projectOS.c: 146: }
  1343                           ;projectOS.c: 148: *semaPt = 1;
  1344  0789  0871               	movf	OS_Signal@semaPt,w
  1345  078A  0086               	movwf	6
  1346  078B  0187               	clrf	7
  1347  078C  0181               	clrf	1
  1348  078D  0A81               	incf	1,f
  1349  078E  0008               	return
  1350  078F                     __end_of_OS_Signal:	
  1351                           ;projectOS.c: 150: return;
  1352                           
  1353                           
  1354                           	psect	text9
  1355  078F                     __ptext9:	
  1356 ;; *************** function _OS_AddThreads *****************
  1357 ;; Defined at:
  1358 ;;		line 29 in file "projectOS.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  func1           2    0[COMMON] PTR FTN()void 
  1361 ;;		 -> task1(1), 
  1362 ;;  func2           2    2[COMMON] PTR FTN()void 
  1363 ;;		 -> task2(1), 
  1364 ;;  func3           2    4[COMMON] PTR FTN()void 
  1365 ;;		 -> task3(1), 
  1366 ;;  func4           2    6[COMMON] PTR FTN()void 
  1367 ;;		 -> task4(1), 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;		None
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, status,2
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1379 ;;      Params:         8       0       0       0       0       0       0
  1380 ;;      Locals:         0       0       0       0       0       0       0
  1381 ;;      Temps:          1       0       0       0       0       0       0
  1382 ;;      Totals:         9       0       0       0       0       0       0
  1383 ;;Total ram usage:        9 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _OS_AddThreads
  1394  078F                     _OS_AddThreads:	
  1395                           
  1396                           ;projectOS.c: 34: tcbs[0].func = func1;
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _OS_AddThreads: [wreg+status,2]
  1400  078F  0871               	movf	OS_AddThreads@func1+1,w
  1401  0790  0020               	movlb	0	; select bank0
  1402  0791  00A9               	movwf	_tcbs+1
  1403  0792  0870               	movf	OS_AddThreads@func1,w
  1404  0793  00A8               	movwf	_tcbs
  1405                           
  1406                           ;projectOS.c: 35: tcbs[1].func = func2;
  1407  0794  0873               	movf	OS_AddThreads@func2+1,w
  1408  0795  00AD               	movwf	(low ((_tcbs| 0+4))+1)
  1409  0796  0872               	movf	OS_AddThreads@func2,w
  1410  0797  00AC               	movwf	low ((_tcbs| 0+4))
  1411                           
  1412                           ;projectOS.c: 36: tcbs[2].func = func3;
  1413  0798  0875               	movf	OS_AddThreads@func3+1,w
  1414  0799  00B1               	movwf	(low ((_tcbs| 0+8))+1)
  1415  079A  0874               	movf	OS_AddThreads@func3,w
  1416  079B  00B0               	movwf	low ((_tcbs| 0+8))
  1417                           
  1418                           ;projectOS.c: 37: tcbs[3].func = func4;
  1419  079C  0877               	movf	OS_AddThreads@func4+1,w
  1420  079D  00B5               	movwf	(low ((_tcbs| 0+12))+1)
  1421  079E  0876               	movf	OS_AddThreads@func4,w
  1422  079F  00B4               	movwf	low ((_tcbs| 0+12))
  1423                           
  1424                           ;projectOS.c: 39: tcbs[0].next = &tcbs[1];
  1425  07A0  302C               	movlw	(low ((_tcbs| 0+4)))& (0+255)
  1426  07A1  00F8               	movwf	??_OS_AddThreads
  1427  07A2  0878               	movf	??_OS_AddThreads,w
  1428  07A3  00AA               	movwf	low ((_tcbs| 0+2))
  1429                           
  1430                           ;projectOS.c: 40: tcbs[1].next = &tcbs[2];
  1431  07A4  3030               	movlw	(low ((_tcbs| 0+8)))& (0+255)
  1432  07A5  00F8               	movwf	??_OS_AddThreads
  1433  07A6  0878               	movf	??_OS_AddThreads,w
  1434  07A7  00AE               	movwf	low ((_tcbs| 0+6))
  1435                           
  1436                           ;projectOS.c: 41: tcbs[2].next = &tcbs[3];
  1437  07A8  3034               	movlw	(low ((_tcbs| 0+12)))& (0+255)
  1438  07A9  00F8               	movwf	??_OS_AddThreads
  1439  07AA  0878               	movf	??_OS_AddThreads,w
  1440  07AB  00B2               	movwf	low ((_tcbs| 0+10))
  1441                           
  1442                           ;projectOS.c: 42: tcbs[3].next = &tcbs[0];
  1443  07AC  3028               	movlw	(low (_tcbs| 0))& (0+255)
  1444  07AD  00F8               	movwf	??_OS_AddThreads
  1445  07AE  0878               	movf	??_OS_AddThreads,w
  1446  07AF  00B6               	movwf	low ((_tcbs| 0+14))
  1447                           
  1448                           ;projectOS.c: 44: tcbs[0].blocked = 0;
  1449  07B0  01AB               	clrf	low ((_tcbs| 0+3))
  1450                           
  1451                           ;projectOS.c: 45: tcbs[1].blocked = 0;
  1452  07B1  01AF               	clrf	low ((_tcbs| 0+7))
  1453                           
  1454                           ;projectOS.c: 46: tcbs[2].blocked = 0;
  1455  07B2  01B3               	clrf	low ((_tcbs| 0+11))
  1456                           
  1457                           ;projectOS.c: 47: tcbs[3].blocked = 0;
  1458  07B3  01B7               	clrf	low ((_tcbs| 0+15))
  1459                           
  1460                           ;projectOS.c: 49: RunPt = &tcbs[0];
  1461  07B4  3028               	movlw	(low (_tcbs| 0))& (0+255)
  1462  07B5  00F8               	movwf	??_OS_AddThreads
  1463  07B6  0878               	movf	??_OS_AddThreads,w
  1464  07B7  00FD               	movwf	_RunPt
  1465  07B8  0008               	return
  1466  07B9                     __end_of_OS_AddThreads:	
  1467  007E                     btemp	set	126	;btemp
  1468  007E                     wtemp	set	126
  1469  007E                     wtemp0	set	126
  1470  0080                     wtemp1	set	128
  1471  0082                     wtemp2	set	130
  1472  0084                     wtemp3	set	132
  1473  0086                     wtemp4	set	134
  1474  0088                     wtemp5	set	136
  1475  007F                     wtemp6	set	127
  1476  007E                     ttemp	set	126
  1477  007E                     ttemp0	set	126
  1478  0081                     ttemp1	set	129
  1479  0084                     ttemp2	set	132
  1480  0087                     ttemp3	set	135
  1481  007F                     ttemp4	set	127
  1482  007E                     ltemp	set	126
  1483  007E                     ltemp0	set	126
  1484  0082                     ltemp1	set	130
  1485  0086                     ltemp2	set	134
  1486  0080                     ltemp3	set	128


Data Sizes:
    Strings     23
    Constant    0
    Data        2
    BSS         28
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    OS_Signal@wBlocked	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), sema3(COMMON[1]), sema2(COMMON[1]), sema1(COMMON[1]), 

    OS_Signal@pt.blocked	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), sema3(COMMON[1]), sema2(COMMON[1]), sema1(COMMON[1]), 

    OS_Signal@pt.next	PTR struct tcb size(1) Largest target is 24
		 -> tcbs(BANK0[16]), 

    OS_Signal@pt.func	PTR FTN()void  size(2) Largest target is 1
		 -> task4(), task3(), task2(), task1(), 

    OS_Signal@pt	PTR struct tcb size(1) Largest target is 24
		 -> tcbs(BANK0[16]), 

    OS_Signal@semaPt	PTR char  size(1) Largest target is 1
		 -> sema3(COMMON[1]), sema2(COMMON[1]), sema1(COMMON[1]), 

    OS_Wait@semaPt	PTR char  size(1) Largest target is 1
		 -> sema3(COMMON[1]), sema2(COMMON[1]), sema1(COMMON[1]), 

    OS_Scheduler@PrvRunPt.blocked	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), sema3(COMMON[1]), sema2(COMMON[1]), sema1(COMMON[1]), 

    OS_Scheduler@PrvRunPt.next	PTR struct tcb size(1) Largest target is 24
		 -> tcbs(BANK0[16]), 

    OS_Scheduler@PrvRunPt.func	PTR FTN()void  size(2) Largest target is 1
		 -> task4(), task3(), task2(), task1(), 

    OS_Scheduler@PrvRunPt	PTR struct tcb size(1) Largest target is 24
		 -> NULL(NULL[0]), tcbs(BANK0[16]), 

    RunPt.blocked	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), sema3(COMMON[1]), sema2(COMMON[1]), sema1(COMMON[1]), 

    RunPt.next	PTR struct tcb size(1) Largest target is 24
		 -> tcbs(BANK0[16]), 

    RunPt.func	PTR FTN()void  size(2) Largest target is 1
		 -> task4(), task3(), task2(), task1(), 

    RunPt	PTR struct tcb size(1) Largest target is 24
		 -> NULL(NULL[0]), tcbs(BANK0[16]), 

    OS_AddThreads@func4	PTR FTN()void  size(2) Largest target is 1
		 -> task4(), 

    OS_AddThreads@func3	PTR FTN()void  size(2) Largest target is 1
		 -> task3(), 

    OS_AddThreads@func2	PTR FTN()void  size(2) Largest target is 1
		 -> task2(), 

    S81tcb$blocked	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), sema3(COMMON[1]), sema2(COMMON[1]), sema1(COMMON[1]), 

    tcbs.blocked	PTR char  size(1) Largest target is 1
		 -> NULL(NULL[0]), sema3(COMMON[1]), sema2(COMMON[1]), sema1(COMMON[1]), 

    S81tcb$next	PTR struct tcb size(1) Largest target is 24
		 -> tcbs(BANK0[16]), 

    tcbs.next	PTR struct tcb size(1) Largest target is 24
		 -> tcbs(BANK0[16]), 

    S81tcb$func	PTR FTN()void  size(2) Largest target is 1
		 -> task4(), task3(), task2(), task1(), 

    tcbs.func	PTR FTN()void  size(2) Largest target is 1
		 -> task4(), task3(), task2(), task1(), 

    OS_AddThreads@func1	PTR FTN()void  size(2) Largest target is 1
		 -> task1(), 

    Version	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _main->_OS_AddThreads
    _OS_Scheduler->_task1
    _OS_Scheduler->_task2
    _OS_Scheduler->_task3
    _OS_Launch->_task1
    _OS_Launch->_task2
    _OS_Launch->_task3
    _task4->_OS_Wait
    _task3->_OS_Signal
